id,文本,真实类别,预测类别,多预测的类别,少预测的类别
121,隔夜黄金再度遭遇猛烈抛售，金价持续震荡下挫！,财经/交易-降价,财经/交易-出售/收购,财经/交易-出售/收购,财经/交易-降价
215,荣耀20系列发布不久后，上一代的老旗舰荣耀V20就进入了降价模式，如今已经来到了2000出头的位置，毕竟搭载着麒麟980处理器，2000多的价格让荣耀V20的性价比一下就凸显了出来，因此有不少用户趁此期间换购了荣耀V20，然而让人没想到的是，荣耀V20才降价没多久，荣耀9X系列又发布了。,产品行为-发布,"产品行为-发布,财经/交易-降价",财经/交易-降价,
119,本次油价调整具体情况如下：汽油每吨下调120元、柴油每吨下调115元。,财经/交易-降价,财经/交易-涨价,财经/交易-涨价,财经/交易-降价
170,今天简述的一部国产动画片《魁拔》获得过第五届亚洲动漫大赛最佳技术视觉效果奖动画类，是由北京青青树动漫科技有限公司于2011年开始推出的由王川执导的国产奇幻动画系列大电影。,产品行为-获奖,"产品行为-获奖,产品行为-发布",产品行为-发布,
347,《马力欧医生世界》将于7月10日登陆手机平台,产品行为-上映,产品行为-发布,产品行为-发布,产品行为-上映
353,据悉，新车将在9月正式上市。,产品行为-上映,产品行为-发布,产品行为-发布,产品行为-上映
359,庆祝新中国成立70周年，由国务院新闻办公室对外推广局，湖南省政府新闻办公室、湖南广播电视台指导，芒果超媒、芒果TV、Discovery联合出品的全球首档跨国联合制作职业体验纪实真人秀《功夫学徒》于9月16日起每周一中午12点在芒果TV全端上线，9月21日在湖南卫视，Discovery全球电视网播出。,产品行为-上映,产品行为-发布,产品行为-发布,产品行为-上映
755,编者按：近日，山东彩民罗先生凭借一张2倍投的“6+2”复式追加票揽得大乐透3603万大奖。据了解，大奖得主在得知中奖后火速辞职，而关于今后的打算，罗先生表示要先买一套房子，然后马上找对象结婚。,组织关系-辞/离职,"产品行为-获奖,组织关系-辞/离职",产品行为-获奖,
817,"国泰航空今日宣布以下管理高层人事变动，于二零一九年八月十九日生效：
――邓健荣将接替何杲出任行政总裁
――林绍波将接替卢家培出任顾客及商务总裁（林绍波将留任香港快运行政总裁，直至另行公布继任人）",组织关系-加盟,产品行为-获奖,产品行为-获奖,组织关系-加盟
1460,5月29日，2019年全国气舞大赛半决赛(桂林站）落下帷幕。山东菏泽队、山东济宁队、山东师范大学队分别夺得各组优胜奖，成功晋级总决赛。,竞赛行为-晋级,"竞赛行为-晋级,产品行为-获奖",产品行为-获奖,
288,《新相亲大会》第二季开播在即 男嘉宾被赞“翻版李钟硕”,产品行为-发布,产品行为-上映,产品行为-上映,产品行为-发布
732,今日，北京星权律师事务所发文称，关于王嘉尔起诉张某名誉权纠纷案民事判决书已于2019年5月4日生效，张某须向王嘉尔赔礼道歉并赔偿经济损失及精神损害抚慰金共计人民币6万元。据悉王嘉尔已经收到赔偿金，并将赔偿金捐赠给公益项目，这件明星名誉纠纷案也算是尘埃落定。,司法行为-起诉,交往-道歉,交往-道歉,司法行为-起诉
165,点赞！环江代表队在全市诵读比赛中获奖啦,产品行为-获奖,"产品行为-获奖,交往-点赞",交往-点赞,
172,当地时间9月13日，日本选手纪平梨花在赛季揭幕战的2019年加拿大秋季经典赛上勇夺女单冠军，同时两届奥运会冠军羽生结弦在短节目比赛中遥遥领先。,产品行为-获奖,竞赛行为-夺冠,竞赛行为-夺冠,产品行为-获奖
383,高圆圆千里迢迢赶赴横店看望拍戏的赵又廷，这一回她不再是孤身一人去了，带着他们爱的结晶，他们的女儿Rhea去看望爸爸。,交往-探班,竞赛行为-夺冠,竞赛行为-夺冠,交往-探班
550,游泳――残运会：杨博尊获正式开幕后首枚金牌,组织行为-开幕,竞赛行为-夺冠,竞赛行为-夺冠,组织行为-开幕
1210,"2019年 8月16日，许昕30岁的生日，知名乒乓球记者李武军在个人微博上发文，祝福许昕生日快乐，他写到：
“今天是许昕的生日，祝生日快乐！提起许昕，人们总会想起：直拍王，人民艺术家，乒坛创造大师等等称谓……国际乒坛，是你在捍卫着直拍的荣誉；与谁配合，都能夺冠，你又是最佳搭档王；东京奥运，你迎难而上、重任在肩；你就是“不一样的烟火”一一许昕！”
其实许昕之所以是因为被人称作不一样的烟火，不仅仅因为他在双打上搭配张继科，马龙和樊振东获得三届世锦赛男双冠军（2011，2015和2017），搭档梁夏银和刘诗雯获得两届世锦赛混双冠军（2015和2019），也不仅仅因为他打球极具欣赏性，能背后击球，能海底捞月，更因为他是个很温暖的球商和情商很高，又很努力刻苦自律的人！",人生-庆生,竞赛行为-夺冠,竞赛行为-夺冠,人生-庆生
1243,本赛季，拿到了欧冠冠军的利物浦无疑是最为成功的俱乐部之一，但是在曾经联赛领先曼城9分的情况下，最后以一分之差输给了曼城，真的可以说颇为遗憾。,竞赛行为-胜负,"竞赛行为-夺冠,竞赛行为-胜负",竞赛行为-夺冠,
1248,本赛季的欧冠冠军已经出炉，利物浦击败热刺登顶。,竞赛行为-胜负,"竞赛行为-夺冠,竞赛行为-胜负",竞赛行为-夺冠,
1271,中国女排3-0战胜缺少六大主力的塞尔维亚女排，把自己在本届世界杯上的战绩，提高到10连胜，从而提前一轮夺取本届赛事的冠军，卫冕成功,竞赛行为-胜负,"竞赛行为-夺冠,竞赛行为-胜负",竞赛行为-夺冠,
1306,众所周知，最近世界军运会正在火热的进行中，在国球也就是乒乓球项目上中国队在决赛中战胜了朝鲜队，拿下了乒乓球男团的冠军荣誉，获得冠军后中国国旗也在赛场中高高的升起，教练和选手们都直起身板敬了个礼。,竞赛行为-胜负,"竞赛行为-夺冠,竞赛行为-胜负",竞赛行为-夺冠,
583,至于新科美网冠军安德莱斯库首盘3-6后，因为膝盖伤势遗憾退赛，因而小组仅剩余一个四强席位，将由哈勒普与普利斯科娃展开争夺，两人之间的胜者以小组第2名晋级半决赛。,竞赛行为-退赛,"竞赛行为-晋级,竞赛行为-退赛",竞赛行为-晋级,
1264,半决赛英格兰女足1-2不敌卫冕冠军美国女足，无缘决赛。该战英格兰女足呈现出十足的韧性，两度落后的情况下两度扳平对手，可惜第二粒进球被判越位在先无效，之后虽然获得宝贵的点球，但没有把握住。英格兰女足上轮虽败犹荣，回顾她们本届世界杯的表现，小组赛三战全胜，踢进5球仅丢1球，头名出线；淘汰赛先后以3-0的比分击败喀麦隆女足和挪威女足，呈现出良好的攻守体系。,竞赛行为-胜负,"竞赛行为-晋级,竞赛行为-胜负",竞赛行为-晋级,
1281,5月1日，足协杯第四轮淘汰赛天津天海主场对阵石家庄永昌的比赛在天津团泊体育场展开，沈祥福此役轮换了上轮联赛中全部的首发球员，上半时雷纳尔迪尼奥和张成林分别为天津天海队的进球，为石家庄永昌队打入一球的则是球队头号外援穆里奇，下半时经过换人调整后天津天海队在一次定位球防守中出现漏人情况，被对手扳平比分。2:2的比分也将比赛拖入点球决战，最终天津天海6:5淘汰对手，成功晋级足协杯第五轮。,竞赛行为-胜负,"竞赛行为-晋级,竞赛行为-胜负",竞赛行为-晋级,
1301,上届欧冠打入四强的阿贾克斯，惊涛骇浪下以3：2险胜希腊球队塞萨洛尼基。,竞赛行为-胜负,"竞赛行为-晋级,竞赛行为-胜负",竞赛行为-晋级,
1371,在今天结束一场东部半决赛的争夺当中，最终凯尔特人在主场以101:113不敌雄鹿队，雄鹿队系列赛3:1拿到了赛点，在下一场比赛雄鹿队回到主场，如果战胜绿军就可以以4:1的比分晋级东部决赛，本场比赛字母哥爆砍39分16篮板4助攻的数据，带领着球队客场拿下对手凯尔特人，凯尔特人队对于字母哥内线进攻毫无办法。,竞赛行为-胜负,"竞赛行为-晋级,竞赛行为-胜负",竞赛行为-晋级,
1409,8月17日，保加利亚公开赛进行了男单女单的四强赛。女单比赛可以用中日对决来形容。国乒和日乒各有3名运动员投入四强赛，结果国乒大胜。,竞赛行为-胜负,"竞赛行为-晋级,竞赛行为-胜负",竞赛行为-晋级,
675,每日篮球资讯精选｜冲动的惩罚！保罗被罚三万五，免遭禁赛,司法行为-罚款,"竞赛行为-禁赛,司法行为-罚款",竞赛行为-禁赛,
572,中国男篮对战巴西，郭艾伦坐稳亚洲第一控卫，周琦伤退易建联发威,竞赛行为-退赛,"竞赛行为-退赛,竞赛行为-胜负",竞赛行为-胜负,
849,火箭首先将所有球员摆上交易架，后来问询的人不多，而且交易价值不大，随后火箭管理层开始一步一步澄清，来消减球员心中的不满，而个人认为火箭很想交易走的是保罗和卡佩拉，最后以为火箭不会有太大的变化，但是最后由于雷霆发生变化，火箭有机会得到威少，而雷霆也十分讲义气，只要了一份火箭能够给的筹码，顺便还帮助火箭处理掉了保罗，火箭得到威少可以说是他们需要的改变，保罗的加盟并没有让火箭冲击到总决赛，更别说总冠军了，他们在常规赛一直都压着勇士，但是两年都被勇士淘汰！,组织关系-加盟,"组织关系-加盟,竞赛行为-胜负",竞赛行为-胜负,
1025,台湾17岁小将今天在T2钻石联赛马来西亚站，和中国大陆22岁名将樊振东争夺冠军，以11：7、11：4、8：11 、11：5、5：0收下冠军,竞赛行为-夺冠,"竞赛行为-夺冠,竞赛行为-胜负",竞赛行为-胜负,
1026,世锦赛孙杨勇夺第十金 霍顿输不起拒上领奖台,竞赛行为-夺冠,"竞赛行为-夺冠,竞赛行为-胜负",竞赛行为-胜负,
1039,恭喜eSterPro斩获kpl春季赛冠军，4比2力压东部第二ENG.M,竞赛行为-夺冠,"竞赛行为-夺冠,竞赛行为-胜负",竞赛行为-胜负,
1052,台北小将力克我国名将樊振东夺冠,竞赛行为-夺冠,"竞赛行为-夺冠,竞赛行为-胜负",竞赛行为-胜负,
1059,特鲁姆普在刚刚结束的斯诺克世锦赛决赛中以18-9击败”巫师“希金斯夺得了自己的首个世锦赛冠军，而比赛的过程波澜不惊，特鲁姆普一直都完全掌控着比赛一直到结束。,竞赛行为-夺冠,"竞赛行为-夺冠,竞赛行为-胜负",竞赛行为-胜负,
472,糟糕！恒大悍将因伤退出国家队，北京国安8人入选成大赢家,组织关系-退出,"组织关系-退出,竞赛行为-退赛",竞赛行为-退赛,
482,如何看待“恒大国脚因伤退出国足后迅速在联赛复出”这个热议话题,组织关系-退出,竞赛行为-退赛,竞赛行为-退赛,组织关系-退出
1265,8月17日凌晨3点西甲联赛19-20赛季正式开打，有毕巴坐镇主场迎战巴萨为揭幕战！本场比赛梅西因伤缺阵，苏牙伤退，最终巴萨0:1憾负毕尔巴鄂，巴萨遭遇开门黑！,竞赛行为-胜负,"竞赛行为-退赛,竞赛行为-胜负",竞赛行为-退赛,
1392,北京时间6月11日，总决赛G5在猛龙的主场进行，勇士到客场挑战猛龙队，最后比分是106-105勇士险胜猛龙1分，在第二节比赛不到3分钟杜兰特就因为小腿跟腱受伤退赛之后，库里和汤普森就扛起了球场进攻的重担，之后库里和汤普森在比赛中真的是倾其所有。,竞赛行为-胜负,"竞赛行为-退赛,竞赛行为-胜负",竞赛行为-退赛,
1405,梅西助攻+伤退！巴萨2-1取胜 曼城阿森纳联赛杯大胜晋级 尤文逆转,"竞赛行为-晋级,竞赛行为-胜负","竞赛行为-晋级,竞赛行为-退赛,竞赛行为-胜负",竞赛行为-退赛,
153,6月3日，36岁的谢婷婷昨天（6月2日）透过社交网宣布已为人母。,人生-产子/女,竞赛行为-退役,竞赛行为-退役,人生-产子/女
486,新专辑活动将有李赫宰、金希澈、李东海、利特、金钟云、神童、崔始源、厉旭、圭贤九名成员参加，这也是圭贤退伍后第一次回归的专辑。,组织关系-退出,竞赛行为-退役,竞赛行为-退役,组织关系-退出
1196,何洁回应出轨门，称自己生三胎为了保护生命,人生-出轨,"人生-出轨,人生-产子/女",人生-产子/女,
998,马伊P和文章离婚了！面对出轨的男人，考虑这五个问题有用么？,人生-离婚,"人生-出轨,人生-离婚",人生-出轨,
1005,最近，文章和马伊俐离婚了，那个当初在文章出轨的时候忍下所有的伤痛，在微博发了，婚姻不易，且行且珍惜的金句，终究没有逃过离婚的命运。,人生-离婚,"人生-出轨,人生-离婚",人生-出轨,
684,李荣浩趁着生日时向女友杨丞琳求婚，闪瞎粉丝，歌手潘玮柏与杨丞琳私交超好，不过对于他们的订婚消息，坦言也是看到李荣浩的PO文才知道，没有事先知情，第一反应是「怎么可能」接着就闹杨丞琳说：「你也有今天。」还透露他和杨丞琳和李荣浩三个人有一个群组，不过他都在e面骂杨丞琳，而李荣浩就只会回：「哈哈。」,人生-求婚,"人生-订婚,人生-求婚",人生-订婚,
689,奚梦瑶被求婚后首度现身！平坦肚腹引人猜疑，已低调摘下订婚戒指,人生-求婚,"人生-订婚,人生-求婚",人生-订婚,
628,"对于胡杏儿大家并不陌生，曾经与黄宗泽的爱情混混烈烈，但最终依旧没有在一起，在面对这样的事情，胡杏儿并没有失去对爱情的憧憬，在2015年的时候与李承德举行了婚礼，如今生活幸福美满。
就在近期，港媒也是拍到有8个月孕肚的胡杏儿现身街头，不过此次现身的她戴着棒球帽和黑色口罩，捂得是非常严实，大家眼中的小可爱李奕霆此次也同妈妈一起现身，看看这个小可爱待在李承德的表姐怀中也是非常的乖巧。","人生-结婚,人生-怀孕",人生-婚礼,人生-婚礼,"人生-怀孕,人生-结婚"
156,熊女士告诉记者，自己儿子好不容易结了婚，结果儿媳妇王某临到结婚还有几天了，居然生下了一个孩子，然而这个孩子并不是儿子的！,人生-产子/女,"人生-产子/女,人生-结婚",人生-结婚,
972,《回家的诱惑》已经开播有8年了，2011年《回家的诱惑》收视火爆，捧红了一众演员，而8年后，剧中的主演们也都有了各自全新的生活，饰演女主的“林品如”秋瓷炫，嫁给了好男人于晓光，并且两人还补办了婚礼。,人生-婚礼,"人生-婚礼,人生-结婚",人生-结婚,
1117,拿到钱后不到一个月，刘忠林就和认识不久的小他22岁的女朋友结了婚，婚后半年他又要起诉离婚，因为他认为老婆和他结婚就是为了骗他的财产（这个在他结婚以前大家就应该是这么想的了吧）,"司法行为-起诉,人生-结婚","司法行为-起诉,人生-离婚,人生-结婚",人生-离婚,
19,冲刺千亿的美的置业贵阳项目倒塌致8人死亡 已责令全面停工,灾害/意外-坍/垮塌,"灾害/意外-坍/垮塌,人生-死亡",人生-死亡,
377,截至8月10日下午3时30分，永嘉县岩坦镇山早村新发现5名遇难者，其中2人为原失联人员，3人为新发现人员。,人生-失联,"人生-失联,人生-死亡",人生-死亡,
453,中新网柳州8月5日电(朱柳融 谭凯兴)广西柳州市融安县警方8月5日通报，该县3日发生一起致两死两伤的重大刑事案件，目前犯罪嫌疑人韦元佩已被警方抓获。,司法行为-拘捕,"司法行为-拘捕,人生-死亡",人生-死亡,
520,30日，南航发布声明表示，美国中部时间2019年7月28日17时许，美国德克萨斯州USAG航校丹顿校区一架双发螺旋桨飞机执行飞行训练任务时坠毁，机上一名南航委托培养的飞行员和一名航校飞行教员不幸遇难。目前，USAG航校已暂停中国学员全部飞行训练，并对学员进行心理疏导。,灾害/意外-坠机,"灾害/意外-坠机,人生-死亡",人生-死亡,
881,2001年11月13日，美军使用捕食者无人机，配合3架空军战斗机精确打击了“基地”组织二号头目阿提夫的临时住所，成功将其击毙。1年之后，在2002年11月3日，美军再次使用无人机突袭了“基地”组织在也门的一个车队，击毙其重要头目哈西里，这是无人机首次单独执行跨境攻击任务，并取得圆满成功。,灾害/意外-袭击,"灾害/意外-袭击,人生-死亡",人生-死亡,
1094,相信很多人还记得，今年6月19日，发生在如皋市区的一起导致一死两伤的交通肇事逃逸案件，一辆汽车撞飞两辆电动车后逃之夭夭，肇事司机最终落网。目前，这起案件有了新的进展，肇事司机李某因涉嫌以危险方法危害公共安全罪被提起公诉。,"司法行为-拘捕,司法行为-起诉,灾害/意外-车祸","司法行为-拘捕,司法行为-起诉,人生-死亡,灾害/意外-车祸",人生-死亡,
1496,17日22时55分，四川宜宾市长宁县发生6.0级地震，余震不断，已经造成13死199伤，长宁被困14人已经全部救出。,灾害/意外-地震,"灾害/意外-地震,人生-死亡",人生-死亡,
400,日照发生车祸，死亡五人？造谣传谣者被拘,司法行为-拘捕,"司法行为-拘捕,人生-死亡,灾害/意外-车祸","人生-死亡,灾害/意外-车祸",
798,大河财立方消息10月31日，深交所发布关注函称，关注到暴风集团除已被批准逮捕的总经理冯鑫外，公司高级管理人员已全部辞职，协助信息披露事务的证券事务代表也已辞职，要求公司尽快聘任相关高级管理人员，确保经营稳定。,组织关系-辞/离职,"司法行为-拘捕,组织关系-辞/离职",司法行为-拘捕,
1009,近日世界国际象棋联合会宣布，在法国进行的一场比赛中，象棋大师伊戈尔被抓到作弊。他被发现在比赛期间使用藏在卫生间里的手机，伊戈尔承认了自己的作弊行为。此前他成绩窜升，世界排名53位，被质疑作弊。这次人赃俱获，他表示“鬼迷了心窍”。目前他已被禁赛处理。,竞赛行为-禁赛,"司法行为-拘捕,竞赛行为-禁赛",司法行为-拘捕,
960,近日，湖南新晃“校园埋尸案”引发关注的同时，另外一起发生在湖南益阳的陈年旧案再次进入公众视野――2002年4月26日，益阳赫山区教师李尚平被枪杀，家属和坊间传言认为他的死也与一起举报事件相关，该案时至今日未结案。,人生-死亡,"司法行为-举报,人生-死亡",司法行为-举报,
740,10月13日媒体报道，11日至12日全国扫黑除恶专项斗争第二次推进会上传出的消息称，近日将开庭再审孙小果案，将公布湖南操场埋尸杀人案查办进展情况。10月17日，华商报记者从操场埋尸案遇害者邓世平家属处获悉，该案侦查终结，目前已经移送检察机关审查起诉。,司法行为-起诉,"司法行为-起诉,司法行为-开庭",司法行为-开庭,
999,关心宋慧乔的网友都知道，7月22号的时候宋慧乔和宋仲基离婚案在首尔家庭法院开庭进行离婚调解，两人已经依法离婚了。,人生-离婚,"人生-离婚,司法行为-开庭",司法行为-开庭,
