id,文本,真实类别,预测类别,多预测的类别,少预测的类别
1432,记者从西安市临潼区人民法院获悉，昨天上午，该院公开审理被告人张某峰盗掘古墓葬一案。张某峰犯盗掘古墓葬罪当庭被判处有期徒刑10年8个月，并处罚金5万元。,"司法行为-入狱,司法行为-罚款","司法行为-入狱,司法行为-罚款,司法行为-开庭",司法行为-开庭,
949,近日，有媒体报道称，20年前昭通巧家县一村民被打致死，立案与否没说法。,人生-死亡,"司法行为-立案,人生-死亡",司法行为-立案,
714,Papi酱旗下博主回应起诉：版权意识不强 已下架,产品行为-下架,"司法行为-起诉,产品行为-下架",司法行为-起诉,
679,新华社武汉7月4日电（记者梁建强）注册会员多达17715人次，直接或者间接收取参与传销活动人员缴纳的传销资金数额总计4292余万元，一传销团伙在全国各地大肆发展会员。记者4日从湖北省高级人民法院获悉，历经一审、二审程序审理，涉案的14名被告近日均被判处有期徒刑并处罚金。,司法行为-罚款,"司法行为-入狱,司法行为-罚款",司法行为-入狱,
920,杀死路人并分尸 男子被判死刑,人生-死亡,"司法行为-入狱,人生-死亡",司法行为-入狱,
933,2018年8月，22岁“网红”舞蹈教师在浙江慈溪一夹娃娃机前被前男友割喉身亡。今天，该案在宁波市中级人民法院一审宣判，吴某栋被判被判处死刑，剥夺政治权利终生。,人生-死亡,"司法行为-入狱,人生-死亡",司法行为-入狱,
678,6月27日，甘肃省高级人民法院发布消息称，日前，小陇山林区法院开庭审理了一起非法猎捕、杀害珍贵、濒危野生动物刑事附带民事公益诉讼案件，被告人暨附带民事公益诉讼被告赵某犯非法猎捕、杀害珍贵、濒危野生动物罪被依法当庭判处有期徒刑1年2个月，缓刑1年6个月，并处罚金1000元；判处被告偿付野生动物资源损失费5.3万元和司法鉴定费750元，并在市级以上媒体上公开赔礼道歉。,"司法行为-罚款,司法行为-开庭","司法行为-开庭,司法行为-入狱,司法行为-罚款,交往-道歉","司法行为-入狱,交往-道歉",
1180,这段时间，遵义市境内多地早餐价格再度受到关注，习水县、绥阳县市场监管部门还先后以发通知、约谈等方式，对个别早餐经营户试图集体涨价的行为，进行警告，并责令已涨价的早餐店“降回去”。,财经/交易-涨价,司法行为-约谈,司法行为-约谈,财经/交易-涨价
879,睚眦必报：黑门山被炸，以色列空军猛烈还击，反杀叙利亚导弹基地,灾害/意外-袭击,灾害/意外-爆炸,灾害/意外-爆炸,灾害/意外-袭击
912,5月1日17时许，四川成都天府新区一室外游乐场“孩子的院子”发生安全事故，致12伤2亡。,人生-死亡,"人生-死亡,灾害/意外-车祸",灾害/意外-车祸,
962,10岁男孩撞上卷帘门后，触电身亡！门上怎么会有电？！,人生-死亡,"人生-死亡,灾害/意外-车祸",灾害/意外-车祸,
888,京阿尼火灾一名女性受伤者重伤去世，至此，火灾遇难者36人,人生-死亡,"灾害/意外-起火,人生-死亡",灾害/意外-起火,
959,川崎男子刀砍19人后自刎 被曝51岁和伯父母同住,人生-死亡,灾害/意外-袭击,灾害/意外-袭击,人生-死亡
961,当地时间5月28日上午7点40分前后，一名男子在日本神奈川县川崎市登户新町公园附近的路上接连用刀刺伤多名等候小车的学生，目前已导致2人死亡，被刺者达19人。凶手已割颈自杀，送医后不治身亡。,人生-死亡,"灾害/意外-袭击,人生-死亡",灾害/意外-袭击,
1441,本来是想要夺得冠军，但是遗憾的是，再经过十场常规比赛以后，安东尼就被火箭队送到了老鹰，还没有在对内呆多久、熟悉新的环境和队员，就被火箭队残酷的裁掉了，到现在都还没有找到新的球队，可以说是非常的遗憾的事情。,组织关系-解雇,"组织关系-解雇,组织关系-加盟,组织关系-解约","组织关系-加盟,组织关系-解约",
3,据猛龙随队记者Josh Lewenberg报道，消息人士透露，猛龙已将前锋萨加巴-科纳特裁掉。此前他与猛龙签下了一份Exhibit 10合同。在被裁掉后，科纳特下赛季大概率将前往猛龙的发展联盟球队效力。,"组织关系-裁员,组织关系-加盟","组织关系-解雇,组织关系-加盟",组织关系-解雇,组织关系-裁员
4,冠军射手被裁掉，欲加入湖人队，但湖人却无意，冠军射手何去何从,组织关系-裁员,组织关系-解雇,组织关系-解雇,组织关系-裁员
1437,就在今天，英冠俱乐部斯托克城宣布与西班牙籍球员博扬解约，在双方仍有一年合约的前提下，斯托克城不惜以不给其在新赛季报名为要挟，强行结束了与这位昔日天才的合约。,组织关系-解雇,组织关系-解约,组织关系-解约,组织关系-解雇
834,#体坛日日谈#今日，西乙拉斯帕尔马斯队官方宣布，北京国安外援比埃拉租借加盟球队，租期至2019年12月31日，并将在之后回归国安。随后国安俱乐部也发布比埃拉租借离队的官方公告。,组织关系-加盟,"组织关系-退出,组织关系-加盟",组织关系-退出,
852,近日，大连一方官方宣布，周军将不再担任球队经理，后者将返回他奋战多年的申花，担任总经理一职。,组织关系-加盟,组织关系-退出,组织关系-退出,组织关系-加盟
923,南韩艺人雪莉（Sulli，本名崔真理）被发现在自宅轻生，花样年华般的25岁生命止于14日，她以童星出道，后来成为女团f(x)一份子，自杀噩耗一出，前队友Luna（本名朴善英）也通过经纪公司宣布退出音乐剧演出，让一票粉丝相当心疼及担心。,人生-死亡,组织关系-退出,组织关系-退出,人生-死亡
340,1905电影网讯《蜘蛛侠：英雄远征》近日在京举办了新闻发布会与粉丝见面会。导演乔・沃茨携“蜘蛛侠”汤姆・赫兰德与“神秘客”杰克・吉伦哈尔亮相。三位主创与媒体、粉丝畅谈了影片幕后制作趣事，还在现场与粉丝热情互动，全场高喊“我爱你3000遍”，中国之行在欢呼声中落下帷幕。电影将于6月28日提前北美4日率先登陆中国，剧情承接“复联4”，蜘蛛侠劫后重生征战欧洲。,产品行为-上映,组织行为-闭幕,组织行为-闭幕,产品行为-上映
1063,NBA已落下帷幕，最重要也是最后一件事情，那就是总冠军庆典，不过这只是属于猛龙球员的节日，与他人无关。,竞赛行为-夺冠,组织行为-闭幕,组织行为-闭幕,竞赛行为-夺冠
222,8月2日消息，2019年中国国际数码互动娱乐展览会（2019 ChinaJoy）今天在上海正式拉开帷幕。其间，OPPO首次亮相ChinaJoy，展示了多项全新的手游技术，并携手腾讯游戏《和平精英》开展“百人精英挑战赛”。,产品行为-发布,组织行为-开幕,组织行为-开幕,产品行为-发布
319,在日前开幕的2019年深港澳车展上，新款雷克萨斯RX正式亮相。新车为一款中大型SUV，并且为中期改款车型，新车在内饰以及外观方面均进行了较大幅度的调整以及升级，整体相比现款车型看上去更为时尚也更具视觉冲击力。,产品行为-发布,"组织行为-开幕,产品行为-发布",组织行为-开幕,
12,有多名魅族员工表示，从6月份开始，魅族开始了新一轮裁员，重点裁员区域是营销和线下。裁员占比超过30%，剩余员工将不过千余人，魅族的知名工程师，爱讲真话的洪汉生已经从钉钉里退出了，外界传言说他去了OPPO。,"组织关系-退出,组织关系-裁员",组织关系-裁员,,组织关系-退出
18,美的置业：贵阳项目挡墙垮塌致8人遇难 已责令全面停工,"灾害/意外-坍/垮塌,人生-死亡",灾害/意外-坍/垮塌,,人生-死亡
113,从三门峡市应急管理局获悉：截至7月19日21时20分，河南省煤气（集团）有限责任公司义马气化厂爆炸事故已造成2人死亡，12人失联，重伤18人（目前生命体征平稳），现场救援正在紧张进行中。,"灾害/意外-爆炸,人生-失联,人生-死亡","灾害/意外-爆炸,人生-死亡",,人生-失联
144,近年来，中国男篮处于青蓝交接的时期，继2008年北京奥运会之后，如姚明、王治郅、王仕鹏、朱芳雨、李楠、杜锋等国手纷纷退役，中国男篮在国际赛事上战绩一度跌入谷底，曾经在主场大败给哈达迪带领的伊朗男篮，在2013年亚锦赛爆冷输给中华台北无缘四强，直至姚明近几年的改革之后，男篮的战绩才有所起色。,"竞赛行为-退役,竞赛行为-胜负",竞赛行为-胜负,,竞赛行为-退役
338,昨日，《小小的愿望》主演彭昱畅、魏大勋代表剧组，为即将于9月12日上映的电影预热，进行了一天的媒体探班活动。,"产品行为-上映,交往-探班",交往-探班,,产品行为-上映
473,YOLO打人事件：Jony J退出！小白哥道歉！,"组织关系-退出,交往-道歉",交往-道歉,,组织关系-退出
476,前不久，我们报道了全球知名主播ninja和知名FPS主播Shroud离开Twitch并前往微软旗下Mixer直播平台的相关消息。,"组织关系-退出,组织关系-加盟",组织关系-退出,,组织关系-加盟
512,7月14日，一架载有跳伞爱好者的旅游专机，在瑞典北部城市于默奥周边的一座岛屿附近坠落，机上9人全部遇难。,"灾害/意外-坠机,人生-死亡",灾害/意外-坠机,,人生-死亡
516,美国夏威夷州瓦胡岛21日发生小型飞机坠毁事故，11人死亡。,"灾害/意外-坠机,人生-死亡",灾害/意外-坠机,,人生-死亡
518,又一起坠机事故发生，美国居民区燃起熊熊大火，机上人员已经丧生,"灾害/意外-起火,灾害/意外-坠机,人生-死亡","灾害/意外-起火,灾害/意外-坠机",,人生-死亡
521,据美国媒体报道，一架小型飞机8日在纽约州长岛坠毁，事故导致机上2人死亡。,"灾害/意外-坠机,人生-死亡",灾害/意外-坠机,,人生-死亡
533,Coach道歉：全球范围内下架所涉商品,"产品行为-下架,交往-道歉",产品行为-下架,,交往-道歉
578,惊心动魄，跌宕起伏，在杜兰特意外伤退的绝境下，勇士主场拿下天王山之战，系列赛3-2领先夺得赛点。,"竞赛行为-退赛,竞赛行为-胜负",竞赛行为-退赛,,竞赛行为-胜负
599,景甜宣布与张续科分手，能否盖过林志玲“下嫁”日本男的热搜呢？,"人生-分手,人生-结婚",人生-分手,,人生-结婚
828,率队夺冠！莱昂纳德无悔来到猛龙，西亚卡姆身披国旗参加发布会,"竞赛行为-夺冠,组织关系-加盟",竞赛行为-夺冠,,组织关系-加盟
832,蜕变！世界杯季军教头居内什回归后土耳其五战全胜,"组织关系-加盟,竞赛行为-胜负",竞赛行为-胜负,,组织关系-加盟
847,如果不是小科比布鲁克斯加盟广东宏远，他们会最终击败新疆男篮夺冠吗？这也是很多球迷在广东宏远夺冠的之后的疑问，对此杜锋也曾经多次给出了解释，他认为布鲁克斯是广东宏远夺冠的关键，但是之前我们也报道过，由于布鲁克斯是半路加盟，他的优先续约权有些复杂，不过现在广东宏远的球迷不用担心了，根据消息源透露，广东宏远目前已经与小科比达成一致，双方也将会在近期完成续约！而另外一名功臣威姆斯目前依旧没有完成续约，不过双方的分歧并不大，相信帮助广东宏远夺冠的两位功臣都将会留队，而广东宏远的下一个目标也非常明确，就是CBA十冠王！,"竞赛行为-夺冠,组织关系-加盟,竞赛行为-胜负",组织关系-加盟,,"竞赛行为-夺冠,竞赛行为-胜负"
850,而在过去的24个小时里，再次传来了三笔签约和一个裁员的消息！,"组织关系-裁员,组织关系-加盟",组织关系-裁员,,组织关系-加盟
873,据俄罗斯卫星网最新报道，印度陆军宣称，当地时间周二，巴基斯坦军队突然在印巴实控线地区挑起冲突，动用了迫击炮和轻武器向印度一侧的哨所和村镇发动袭击，造成了多人伤亡，印军方随后发动了“对等反击”，根据巴基斯坦的说法，印度的军事行动造成了2名巴平民丧生，并谴责印度方面故意挑起争端。,"灾害/意外-袭击,人生-死亡",灾害/意外-袭击,,人生-死亡
889,据人民日报客户端消息，经调查核实，滑坡区域有23 户，涉及27 栋房屋、其中21 栋被埋；23 户共77 人，其中21人在外已取得联系，截止到7月24 日上午11时10 分，搜救出22人（11 人生还，11人死亡），失联34人。,"人生-失联,人生-死亡",人生-失联,,人生-死亡
891,前不久，贵州铜仁一位村民在家附近的江里发现了一具女性尸体，警方到达现场后发现，死者是一名年轻的女性，并且还怀有六七个月的身孕，经过调查发现，死者生前是江苏南通被取保候审的诈骗罪嫌疑人24岁的侯某。,"人生-死亡,人生-怀孕",人生-死亡,,人生-怀孕
894,9死1伤矿难却上报无人伤亡 山西这地原国土局长获刑,"司法行为-入狱,人生-死亡",司法行为-入狱,,人生-死亡
934,官方通报“小学生被同学家长杀害”事发学校校长朱某已被停职检查,"组织关系-停职,人生-死亡",组织关系-停职,,人生-死亡
945,医生为拍合照不去抢救病危老人，致老人含恨离世，医生已被停职！,"组织关系-停职,人生-死亡",组织关系-停职,,人生-死亡
989,6月11日，曹云金在微博上宣布自己和伴侣唐菀离婚了。他们这段婚姻非常短暂，一年半都不到。可以说完全是一场奉子成婚的婚姻，因为在曹云金18年2月公布婚讯后，4月份唐菀就生下了女儿sugar。这让网友一度猜测，没有这个孩子，恐怕曹云金并不想结这个婚吧。,"人生-产子/女,人生-离婚,人生-结婚","人生-产子/女,人生-离婚",,人生-结婚
1017,7月19日，中国足协官方开出多张重磅罚单，其中江苏苏宁队员两名球员因恶意犯规受到追罚，其中叶重秋被追加停赛6场，罚款6万元。在同一场比赛中出场的另一名苏宁球员谢鹏飞也被停赛3场，罚款3万元。,"竞赛行为-禁赛,司法行为-罚款",司法行为-罚款,,竞赛行为-禁赛
1033,北京时间6月14日，NBA2019赛季总决赛G6继续在勇士主场进行。整场比赛看完就两个字“惨烈”，本来勇士没了杜兰特能够打到6G就很不易，结果在第三节还剩2分22秒的时候，汤普森又扭伤膝盖无法上场，勇士全队就只有依赖库里一人。面对猛龙绝对的天赋碾压，库里一人是无力回天。随着他最后关键的三分不进，也直接宣布了勇士的“死刑”。尽管总冠军是猛龙，但是勇士更值得尊敬，他们是“站着死”，被打败但是没有被打倒。,"竞赛行为-夺冠,竞赛行为-胜负",竞赛行为-胜负,,竞赛行为-夺冠
1037,随着自由市场的热度慢慢开始稳定，下一赛季各支球队的基本阵容都已经确定，在猛龙队夺冠，勇士王朝土崩瓦解后，联盟的不少球队都认为自己夺冠的可能性大大增加，而这个休赛季，也成了最近几年少见的劲爆交易出现，卡哇伊和乔治加盟快船，威少联手哈登，都让下一赛季充满了不确定性，而补强了的火箭和湖人，成为了西部的劲敌，早些时候，火箭总经理莫雷在社交平台发文提到了詹姆斯，意外曝光了詹皇的商业帝国。,"竞赛行为-夺冠,组织关系-加盟",组织关系-加盟,,竞赛行为-夺冠
1046,但在S8夺冠之后宁王却没有兑现诺言，反而是在今年MSI期间宁王与前女友分手，还光速官宣新女友。,"竞赛行为-夺冠,人生-分手",人生-分手,,竞赛行为-夺冠
1080,9月7日12时许，安庆市宜秀区境内行驶中的两辆浙江牌照小轿车发生正面相撞，造成3人死亡、1人重伤，事故原因正在进一步调查中。,"人生-死亡,灾害/意外-车祸",灾害/意外-车祸,,人生-死亡
1092,凌晨4点还接单！51岁外卖骑手车祸身亡，最后时刻挽救四条生命,"人生-死亡,灾害/意外-车祸",人生-死亡,,灾害/意外-车祸
1098,因为一部和梁朝伟合作的电影，让汤唯坐上了“过山车”，一时间名声大振，却因种种原因备受争议，乃至汤唯一度跑去国外躲避清净，随后汤唯结婚生子，沉寂几年后，汤唯靠着《地球最后的夜晚》再次回到荧幕之中，网友惊奇地发现，汤唯竟说着一口流利的英语回归了！,"人生-产子/女,人生-结婚",人生-结婚,,人生-产子/女
1100,我谈了五年的男友，继母拒绝结婚，两年后跟继妹订婚,"人生-订婚,人生-结婚",人生-订婚,,人生-结婚
1121,前女排队长嫁大12岁老外，41岁才生娃，年仅5年近照胖到认不出,"人生-产子/女,人生-结婚",人生-结婚,,人生-产子/女
1131,今年已经41岁的梁静茹和老公赵元在2010年结婚，婚后幸福恩爱，二人共同有一个儿子。本该甜甜蜜蜜的幸福一家，却在上月的中旬梁静茹却道出其实已经签字离婚。,"人生-离婚,人生-结婚",人生-结婚,,人生-离婚
1132,7月16日凌晨，合肥经开区蓬莱花园小区一民房突发起火，一名8旬老人不幸在火海中遇难。,"灾害/意外-起火,人生-死亡",灾害/意外-起火,,人生-死亡
1139,自燃事件后：蔚来大规模“汽车召回”,"灾害/意外-起火,产品行为-召回",产品行为-召回,,灾害/意外-起火
1153,日本知名动画公司「京都动画」（京都アニメ`ション，又称「京阿尼」）18日上午遭人蓄意纵火，目前为止已造成16人死亡、约10人心肺功能停止，还有近40人轻重伤。,"灾害/意外-起火,人生-死亡",灾害/意外-起火,,人生-死亡
1299,迅速横扫！张本家门口完胜悍将晋级，16强避开国乒但仍遇挑战！,"竞赛行为-晋级,竞赛行为-胜负",竞赛行为-晋级,,竞赛行为-胜负
1322,2019美网女单：小威横扫晋级 再冲24冠,"竞赛行为-晋级,竞赛行为-胜负",竞赛行为-晋级,,竞赛行为-胜负
1329,美网大满贯暖身的辛辛那提网赛，美国地主女将凯丝（Madison Keys）把握绝对主场优势，7：5、7：6 （7：5）力退俄国老将库兹涅索娃（Svetlana Kuznetsova），笑捧生涯第5座女单冠军，也为美网拼出竞争行情。,"竞赛行为-夺冠,竞赛行为-胜负",竞赛行为-胜负,,竞赛行为-夺冠
1359,刘诗雯替补0-4惨败出局！国乒小魔王拒绝抢5 两场轰8-0进4强争冠,"竞赛行为-晋级,竞赛行为-胜负",竞赛行为-胜负,,竞赛行为-晋级
1419,本届亚锦赛，国乒队彻底打出了无敌姿态，向来被认为是最能够从国乒队嘴里抢肉的日本队，命运那叫一个“可怜”。团体赛，女团不敌新加坡，男团被中国队挡在了冠军之外，眼睁睁地看着中国队喜气洋洋地登上最高领奖台。,"竞赛行为-夺冠,竞赛行为-胜负",竞赛行为-胜负,,竞赛行为-夺冠
1459,在国乒大部分选手取得晋级资格的情况下，国乒黑马小将再次创造奇迹，继资格战首轮对战日乒老将成功完成让二追四的壮举之后，再一次重现奇迹，同时帮助国乒夺得资格战的9连胜。,"竞赛行为-晋级,竞赛行为-胜负",竞赛行为-胜负,,竞赛行为-晋级
1487,2019年6月17日22时55分，四川宜宾市长宁县（北纬28.34度，东经104.90度）发生6.0级地震。截至6月18日15点56分，地震已导致13人死亡，199人受伤。,"灾害/意外-地震,人生-死亡",灾害/意外-地震,,人生-死亡
